Registro,Ticket,Origen,Hora,Descripción,PC,Hora Inicio,Hora Fin,Tiempo Total,Internet,Extras,Cobrar,Cobrado,Com.,Vta Directa,Nota
138,442,190322.log,19:41:26,Cobro de PC,2,19:19:37,19:41:26,0:21:45,3.5,0,3.5,3.5,0,, 
139,443,190322.log,19:41:35,Venta de Extra,3,,,,,0,,,0,,1  Varios
140,443,190322.log,19:41:35,Cobro de PC,3,19:34:04,19:41:35,0:07:29,3,0,3,3,0,, 
141,444,190322.log,20:10:59,Cobro de PC,1,19:41:54,20:10:59,0:29:01,5,0,5,5,0,, 
142,445,190322.log,20:11:06,Cobro de PC,2,19:47:54,20:11:06,0:23:07,4,0,4,4,0,, 
143,446,190322.log,20:21:46,Cobro de PC,9,19:39:37,20:21:46,0:42:03,7,0,7,7,0,, 
144,,190322.log,20:28:40,Cierre del Servidor,,,,,,,,,0,,
145,,190322.log,20:28:40,Cierre del Servidor,,,,,,,,,0,,
146,,190323.log,12:35:44,Arranque del Servidor,,,,,,,,,0,, 1.647b
147,447,190323.log,14:35:11,Cobro de PC,1,14:00:46,14:35:11,0:34:22,5.5,0,5.5,5.5,0,, 
148,,190323.log,14:52:19,Cierre del Servidor,,,,,,,,,0,,
149,,190323.log,15:50:07,Arranque del Servidor,,,,,,,,,0,, 1.647b
150,448,190323.log,16:52:52,Venta de Extra,8,,,,,0.3,,,0,,1  Varios
151,448,190323.log,16:52:52,Cobro de PC,8,15:52:32,16:52:52,1:00:18,10,0.3,10.3,10.3,0,, 
152,449,190323.log,17:23:08,Cobro de PC,8,16:53:03,17:23:08,0:30:00,5,0,5,5,0,, 
153,450,190323.log,18:12:35,Cobro de PC,1,17:27:17,18:12:35,0:45:11,7.5,0,7.5,7.5,0,, 
154,451,190323.log,18:27:32,Cobro de PC,2,17:27:24,18:27:32,1:00:00,10,0,10,10,0,, 
155,452,190323.log,18:59:20,Cobro de PC,6,18:17:13,18:59:20,0:42:04,7,0,7,7,0,, 
156,453,190323.log,19:01:27,Cobro de PC,6,19:01:22,19:01:27,0:00:02,3,0,3,3,0,, 
157,454,190323.log,19:01:32,Cobro de PC,7,19:01:15,19:01:32,0:00:14,3,0,3,3,0,, 
158,455,190323.log,19:09:34,Cobro de PC,6,19:01:47,19:09:34,0:07:44,3,0,3,3,0,, 
159,456,190323.log,19:09:36,Cobro de PC,9,18:52:01,19:09:36,0:17:34,3,0,3,3,0,, 
160,457,190323.log,19:40:16,Cobro de PC,6,19:36:00,19:40:16,0:04:13,3,0,3,3,0,, 
161,458,190323.log,20:10:31,Venta de Extra,3,,,,,0,,,0,,1  Varios
162,458,190323.log,20:10:31,Cobro de PC,3,19:40:26,20:10:31,0:30:00,5,0,5,5,0,, 
163,459,190323.log,20:10:34,Cobro de PC,8,19:35:47,20:10:34,0:30:00,5,0,5,5,0,, 
164,,190323.log,20:22:44,Cierre del Servidor,,,,,,,,,0,,
165,,190323.log,20:22:44,Cierre del Servidor,,,,,,,,,0,,
166,,190324.log,12:43:25,Arranque del Servidor,,,,,,,,,0,, 1.647b
167,460,190324.log,13:31:37,Cobro de PC,1,12:49:52,13:31:37,0:41:26,7,0,7,7,0,, 
168,,190324.log,13:59:56,Impresión,,,,,,,,,0,,id:61 Inicio:13:59:03 Demora:00:00:53 Estado:Finalizado Doc:Microsoft·Word·-·Documento2 Imp:EPSON·Color Usuario:SERVIDOR PC:\\SERVIDOR-PC Hojas Impresas:4 Total Hojas:4 Tamaño:2490368
169,,190324.log,14:03:33,Impresión,,,,,,,,,0,,id:62 Inicio:14:03:27 Demora:00:00:06 Estado:Finalizado Doc:Microsoft·Word·-·Documento2 Imp:EPSON·Color Usuario:SERVIDOR PC:\\SERVIDOR-PC Hojas Impresas:1 Total Hojas:1 Tamaño:52832
170,,190324.log,14:10:58,Impresión,,,,,,,,,0,,id:63 Inicio:14:10:33 Demora:00:00:25 Estado:Finalizado Doc:246060501890.pdf Imp:EPSON·Color Usuario:SERVIDOR PC:\\SERVIDOR-PC Hojas Impresas:2 Total Hojas:2 Tamaño:36438016
171,,190324.log,14:26:32,Impresión,,,,,,,,,0,,id:64 Inicio:14:24:11 Demora:00:02:21 Estado:Finalizado Doc:Microsoft·Word·-·gaceta1.docx Imp:EPSON·Color Usuario:SERVIDOR PC:\\SERVIDOR-PC Hojas Impresas:6 Total Hojas:6 Tamaño:8096800
172,461,190324.log,14:59:13,Cobro de PC,8,14:25:16,14:59:13,0:26:00,4.5,0,4.5,4.5,0,, 
173,462,190324.log,15:42:47,Cobro de PC,8,14:59:24,15:42:47,0:36:00,6,0,6,6,0,, 
174,463,190324.log,16:16:17,Cobro de PC,8,15:42:56,16:16:17,0:30:00,5,0,5,5,0,, 
175,464,190324.log,16:24:18,Cobro de PC,9,14:59:18,16:24:18,1:24:56,14,0,14,14,0,, 
176,465,190324.log,16:46:26,Cobro de PC,8,16:16:20,16:46:26,0:30:00,5,0,5,5,0,, 
177,466,190324.log,18:10:17,Cobro de PC,8,17:39:56,18:10:17,0:30:00,5,0,5,5,0,, 
178,467,190324.log,18:21:36,Cobro de PC,6,16:45:45,18:21:36,1:30:00,15,0,15,15,0,, 
179,,190324.log,18:48:52,Impresión,,,,,,,,,0,,id:65 Inicio:18:48:50 Demora:00:00:02 Estado:Finalizado Doc:Microsoft·Word·-·Documento1 Imp:EPSON·Color Usuario:Invitado PC:\\192.168.80.53 Hojas Impresas:0 Total Hojas:1 Tamaño:120
180,,190324.log,18:53:34,Impresión,,,,,,,,,0,,id:66 Inicio:18:53:32 Demora:00:00:02 Estado:Finalizado Doc:Microsoft·Word·-·Documento1 Imp:EPSON·Color Usuario:Invitado PC:\\192.168.80.50 Hojas Impresas:0 Total Hojas:1 Tamaño:120
181,,190324.log,18:54:56,Impresión,,,,,,,,,0,,id:67 Inicio:18:54:54 Demora:00:00:02 Estado:Finalizado Doc:Microsoft·Word·-·Documento1 Imp:EPSON·Color Usuario:Invitado PC:\\192.168.80.51 Hojas Impresas:0 Total Hojas:1 Tamaño:120
182,,190324.log,20:34:01,Impresión,,,,,,,,,0,,id:68 Inicio:20:33:58 Demora:00:00:03 Estado:Finalizado Doc:Microsoft·Word·-·Documento1 Imp:EPSON·Color Usuario:Invitado PC:\\192.168.80.54 Hojas Impresas:0 Total Hojas:1 Tamaño:120
183,,190324.log,20:38:25,Cierre del Servidor,,,,,,,,,0,,
184,,190324.log,20:38:25,Cierre del Servidor,,,,,,,,,0,,
185,,190325.log,20:03:39,Arranque del Servidor,,,,,,,,,0,, 1.647b
186,,190325.log,20:03:57,Impresión,,,,,,,,,0,,id:81 Inicio:20:03:43 Demora:00:00:14 Estado:Finalizado Doc:Microsoft·Word·-·Documento1 Imp:EPSON·Color Usuario:SERVIDOR PC:\\SERVIDOR-PC Hojas Impresas:1 Total Hojas:1 Tamaño:77796
187,,190325.log,20:07:27,Impresión,,,,,,,,,0,,id:82 Inicio:20:07:08 Demora:00:00:19 Estado:Finalizado Doc:Microsoft·Word·-·Documento1 Imp:EPSON·Color Usuario:SERVIDOR PC:\\SERVIDOR-PC Hojas Impresas:1 Total Hojas:1 Tamaño:55956
188,468,190325.log,20:46:45,Cobro de PC,1,20:03:53,20:46:45,0:42:50,7,0,7,7,0,, 
189,,190325.log,20:46:46,Cierre del Servidor,,,,,,,,,0,,
190,,190325.log,20:46:57,Arranque del Servidor,,,,,,,,,0,, 1.647b
191,,190325.log,20:47:09,Cierre del Servidor,,,,,,,,,0,,
192,,190325.log,20:47:09,Cierre del Servidor,,,,,,,,,0,,
193,,190326.log,16:44:20,Arranque del Servidor,,,,,,,,,0,, 1.647b
194,469,190326.log,17:16:04,Cobro de PC,9,16:44:27,17:16:04,0:30:00,5,0,5,5,0,, 
195,,190326.log,17:29:05,Impresión,,,,,,,,,0,,id:83 Inicio:17:28:26 Demora:00:00:39 Estado:Finalizado Doc:CURP_HECR870729MPLRRS00.pdf Imp:EPSON·Color Usuario:SERVIDOR PC:\\SERVIDOR-PC Hojas Impresas:1 Total Hojas:1 Tamaño:3236412
196,,190326.log,17:29:36,Impresión,,,,,,,,,0,,id:84 Inicio:17:29:25 Demora:00:00:11 Estado:Finalizado Doc:CURP_HECR870729MPLRRS00.pdf Imp:EPSON·Color Usuario:SERVIDOR PC:\\SERVIDOR-PC Hojas Impresas:1 Total Hojas:1 Tamaño:1220156
197,470,190326.log,17:35:42,Cobro de PC,9,17:16:05,17:35:42,0:19:21,3,0,3,3,0,, 
198,,190326.log,19:48:33,Impresión,,,,,,,,,0,,id:85 Inicio:19:48:12 Demora:00:00:21 Estado:Finalizado Doc:Microsoft·Word·-·Documento1 Imp:EPSON·Color Usuario:SERVIDOR PC:\\SERVIDOR-PC Hojas Impresas:1 Total Hojas:1 Tamaño:589824
199,,190326.log,19:59:58,Impresión,,,,,,,,,0,,id:86 Inicio:19:58:48 Demora:00:01:10 Estado:Finalizado Doc:Microsoft·Word·-·Documento1 Imp:EPSON·Color Usuario:Invitado PC:\\192.168.80.50 Hojas Impresas:2 Total Hojas:1 Tamaño:102722
200,471,190326.log,20:01:03,Cobro de PC,1,19:32:10,20:01:03,0:28:47,5,0,5,5,0,, 
201,,190326.log,20:55:42,Impresión,,,,,,,,,0,,id:87 Inicio:20:55:05 Demora:00:00:37 Estado:Finalizado Doc:Microsoft·Word·-·Documento2 Imp:EPSON·Color Usuario:Invitado PC:\\192.168.80.50 Hojas Impresas:0 Total Hojas:1 Tamaño:3425474
202,,190326.log,20:56:28,Impresión,,,,,,,,,0,,id:88 Inicio:20:55:31 Demora:00:00:57 Estado:Finalizado Doc:Microsoft·Word·-·Documento1 Imp:EPSON·Color Usuario:Invitado PC:\\192.168.80.50 Hojas Impresas:0 Total Hojas:1 Tamaño:48998
203,,190326.log,21:13:09,Impresión,,,,,,,,,0,,id:89 Inicio:21:10:24 Demora:00:02:45 Estado:Finalizado Doc:Microsoft·Word·-·Documento3 Imp:EPSON·Color Usuario:Invitado PC:\\192.168.80.50 Hojas Impresas:7 Total Hojas:7 Tamaño:6936369
204,472,190326.log,21:14:10,Venta de Extra,1,,,,,20,,,0,,1  Varios
205,472,190326.log,21:14:10,Cobro de PC,1,20:25:37,21:14:10,0:48:30,8,20,28,28,0,, 
206,473,190326.log,21:43:40,Cobro de PC,2,21:05:56,21:43:40,0:37:41,6.5,0,6.5,6.5,0,, 
207,,190326.log,21:43:42,Cierre del Servidor,,,,,,,,,0,,
208,,190326.log,21:43:42,Cierre del Servidor,,,,,,,,,0,,
209,,190327.log,20:34:14,Arranque del Servidor,,,,,,,,,0,, 1.647b
210,474,190327.log,21:01:09,Cobro de PC,1,20:35:27,21:01:09,0:25:41,4.5,0,4.5,4.5,0,, 
211,,190327.log,21:01:10,Cierre del Servidor,,,,,,,,,0,,
212,,190327.log,21:01:10,Cierre del Servidor,,,,,,,,,0,,
213,,190328.log,16:21:14,Arranque del Servidor,,,,,,,,,0,, 1.647b
214,,190328.log,17:05:18,Impresión,,,,,,,,,0,,id:91 Inicio:17:04:59 Demora:00:00:19 Estado:Finalizado Doc:Microsoft·Word·-·Documento1 Imp:EPSON·Color Usuario:Invitado PC:\\192.168.80.50 Hojas Impresas:1 Total Hojas:1 Tamaño:95002
215,475,190328.log,17:13:17,Venta de Extra,1,,,,,3,,,0,,1  Varios
216,475,190328.log,17:13:17,Cobro de PC,1,16:21:21,17:13:17,0:47:18,8,3,11,11,0,, 
217,,190328.log,18:04:38,Impresión,,,,,,,,,0,,id:92 Inicio:18:03:17 Demora:00:01:21 Estado:Finalizado Doc:Microsoft·Word·-·Documento1 Imp:EPSON·Color Usuario:SERVIDOR PC:\\SERVIDOR-PC Hojas Impresas:4 Total Hojas:4 Tamaño:30932992
218,,190328.log,18:39:47,Impresión,,,,,,,,,0,,id:93 Inicio:18:39:12 Demora:00:00:35 Estado:Finalizado Doc:Microsoft·Word·-·Documento2 Imp:EPSON·Color Usuario:SERVIDOR PC:\\SERVIDOR-PC Hojas Impresas:4 Total Hojas:4 Tamaño:115600
219,,190328.log,18:40:54,Impresión,,,,,,,,,0,,id:94 Inicio:18:40:51 Demora:00:00:03 Estado:Finalizado Doc:Microsoft·Word·-·Documento2 Imp:EPSON·Color Usuario:SERVIDOR PC:\\SERVIDOR-PC Hojas Impresas:1 Total Hojas:1 Tamaño:65536
220,,190328.log,19:01:47,Impresión,,,,,,,,,0,,id:95 Inicio:19:01:27 Demora:00:00:20 Estado:Finalizado Doc:Microsoft·Word·-·Documento3 Imp:EPSON·Color Usuario:SERVIDOR PC:\\SERVIDOR-PC Hojas Impresas:1 Total Hojas:1 Tamaño:1164396
221,,190328.log,19:12:51,Impresión,,,,,,,,,0,,id:96 Inicio:19:12:29 Demora:00:00:22 Estado:Finalizado Doc:Microsoft·Word·-·Documento3 Imp:EPSON·Color Usuario:SERVIDOR PC:\\SERVIDOR-PC Hojas Impresas:1 Total Hojas:1 Tamaño:1114112
222,,190328.log,19:20:59,Impresión,,,,,,,,,0,,id:97 Inicio:19:20:54 Demora:00:00:05 Estado:Finalizado Doc:Microsoft·Word·-·Documento3 Imp:EPSON·Color Usuario:SERVIDOR PC:\\SERVIDOR-PC Hojas Impresas:1 Total Hojas:1 Tamaño:458752
223,476,190328.log,19:32:04,Cobro de PC,9,18:41:29,19:32:04,0:50:30,8.5,0,8.5,8.5,0,, 
224,,190328.log,19:38:24,Impresión,,,,,,,,,0,,id:98 Inicio:19:37:23 Demora:00:01:01 Estado:Finalizado Doc:Microsoft·Word·-·Documento3 Imp:EPSON·Color Usuario:SERVIDOR PC:\\SERVIDOR-PC Hojas Impresas:3 Total Hojas:3 Tamaño:14155844
225,,190328.log,19:49:40,Impresión,,,,,,,,,0,,id:99 Inicio:19:49:17 Demora:00:00:23 Estado:Finalizado Doc:Laboratorios·Exakta·-·Zona·de·Resultados Imp:EPSON·Color Usuario:SERVIDOR PC:\\SERVIDOR-PC Hojas Impresas:2 Total Hojas:2 Tamaño:4980736
226,477,190328.log,19:54:46,Cobro de PC,2,19:08:09,19:54:46,0:46:24,7.5,0,7.5,7.5,0,, 
227,478,190328.log,19:54:56,Cobro de PC,1,19:08:06,19:54:56,0:46:41,8,0,8,8,0,, 
228,,190328.log,20:14:27,Cierre del Servidor,,,,,,,,,0,,
229,,190328.log,20:14:27,Cierre del Servidor,,,,,,,,,0,,
230,,190329.log,16:07:24,Arranque del Servidor,,,,,,,,,0,, 1.647b
231,479,190329.log,16:08:07,Cobro de PC,7,16:07:56,16:08:07,0:00:07,3,0,3,3,0,, 
232,480,190329.log,16:39:03,Cobro de PC,6,16:08:32,16:39:03,0:30:00,5,0,5,5,0,, 
233,481,190329.log,20:23:41,Cobro de PC,1,19:56:13,20:23:41,0:27:26,4.5,0,4.5,4.5,0,, 
234,482,190329.log,20:23:45,Cobro de PC,2,19:56:18,20:23:45,0:27:25,4.5,0,4.5,4.5,0,, 
235,,190329.log,20:23:48,Cierre del Servidor,,,,,,,,,0,,
236,,190329.log,20:23:48,Cierre del Servidor,,,,,,,,,0,,
237,,190330.log,11:27:23,Arranque del Servidor,,,,,,,,,0,, 1.647b
238,,190330.log,11:29:49,Cierre del Servidor,,,,,,,,,0,,
239,,190330.log,14:53:06,Arranque del Servidor,,,,,,,,,0,, 1.647b
240,,190330.log,15:32:28,Impresión,,,,,,,,,0,,id:103 Inicio:15:29:47 Demora:00:02:41 Estado:Finalizado Doc:Microsoft·Word·-·Documento2 Imp:EPSON·Color Usuario:Invitado PC:\\192.168.80.50 Hojas Impresas:6 Total Hojas:6 Tamaño:1738456
241,,190330.log,15:32:39,Impresión,,,,,,,,,0,,id:104 Inicio:15:30:23 Demora:00:02:16 Estado:Finalizado Doc:Microsoft·Word·-·Documento2 Imp:EPSON·Color Usuario:Invitado PC:\\192.168.80.50 Hojas Impresas:5 Total Hojas:6 Tamaño:1738456
242,483,190330.log,15:34:05,Venta de Extra,1,,,,,6,,,0,,1  Varios
243,483,190330.log,15:34:05,Cobro de PC,1,14:53:16,15:34:05,0:40:13,6.5,6,12.5,12.5,0,, 
244,484,190330.log,16:23:06,Cobro de PC,9,15:52:57,16:23:06,0:30:00,5,0,5,5,0,, 
245,485,190330.log,16:52:05,Cobro de PC,9,16:23:07,16:52:05,0:28:54,5,0,5,5,0,, 
246,486,190330.log,18:02:31,Cobro de PC,6,17:52:16,18:02:31,0:10:13,3,0,3,3,0,, 
247,487,190330.log,18:14:06,Cobro de PC,8,17:10:29,18:14:06,1:03:35,10.5,0,10.5,10.5,0,, 
248,488,190330.log,19:00:22,Cobro de PC,8,18:25:06,19:00:22,0:35:12,6,0,6,6,0,, 
249,489,190330.log,19:00:50,Cobro de PC,6,18:02:33,19:00:50,0:58:03,9.5,0,9.5,9.5,0,, 
250,,190330.log,19:37:33,Impresión,,,,,,,,,0,,id:105 Inicio:19:36:41 Demora:00:00:52 Estado:Finalizado Doc:CURP_COGA010114HPLRTLA6.pdf Imp:EPSON·Color Usuario:SERVIDOR PC:\\SERVIDOR-PC Hojas Impresas:1 Total Hojas:1 Tamaño:3222208
251,,190330.log,19:37:43,Impresión,,,,,,,,,0,,id:106 Inicio:19:37:09 Demora:00:00:34 Estado:Finalizado Doc:CURP_COGA010114HPLRTLA6.pdf Imp:EPSON·Color Usuario:SERVIDOR PC:\\SERVIDOR-PC Hojas Impresas:1 Total Hojas:1 Tamaño:3222184
252,,190330.log,20:11:42,Cierre del Servidor,,,,,,,,,0,,
253,,190330.log,20:11:42,Cierre del Servidor,,,,,,,,,0,,
254,,190331.log,14:29:04,Arranque del Servidor,,,,,,,,,0,, 1.647b
255,,190331.log,14:29:04,Arranque del Servidor,,,,,,,,,0,, 1.647b
256,490,190331.log,14:38:22,Cobro de PC,9,14:29:18,14:38:22,0:09:02,3,0,3,3,0,, 
257,491,190331.log,14:59:00,Cobro de PC,8,14:38:15,14:59:00,0:20:42,3.5,0,3.5,3.5,0,, 
258,492,190331.log,15:17:21,Cobro de PC,6,14:41:11,15:17:21,0:27:00,4.5,0,4.5,4.5,0,, 
259,,190331.log,15:17:24,Cierre del Servidor,,,,,,,,,0,,
260,,190331.log,15:17:24,Cierre del Servidor,,,,,,,,,0,,
261,,190331.log,15:17:49,Arranque del Servidor,,,,,,,,,0,, 1.647b
262,493,190331.log,16:35:02,Cobro de PC,9,16:08:30,16:35:02,0:26:29,4.5,0,4.5,4.5,0,, 
263,494,190331.log,16:35:19,Cobro de PC,8,15:17:55,16:35:19,1:17:22,13,0,13,13,0,, 
264,,190331.log,18:15:01,Impresión,,,,,,,,,0,,id:107 Inicio:18:14:20 Demora:00:00:41 Estado:Finalizado Doc:Microsoft·Word·-·Documento1 Imp:EPSON·Color Usuario:Invitado PC:\\192.168.80.50 Hojas Impresas:2 Total Hojas:1 Tamaño:2214764
265,495,190331.log,18:17:08,Venta de Extra,1,,,,,6,,,0,,1  Varios
266,495,190331.log,18:17:08,Cobro de PC,1,17:55:22,18:17:08,0:21:05,3.5,6,9.5,9.5,0,, 
267,,190331.log,18:50:05,Impresión,,,,,,,,,0,,id:108 Inicio:18:49:44 Demora:00:00:21 Estado:Finalizado Doc:Microsoft·Word·-·reporte-5.docx Imp:EPSON·Color Usuario:SERVIDOR PC:\\SERVIDOR-PC Hojas Impresas:1 Total Hojas:1 Tamaño:111668
268,,190331.log,18:50:52,Impresión,,,,,,,,,0,,id:109 Inicio:18:50:40 Demora:00:00:12 Estado:Finalizado Doc:reporte-5.5.xlsx Imp:EPSON·Color Usuario:SERVIDOR PC:\\SERVIDOR-PC Hojas Impresas:1 Total Hojas:1 Tamaño:589824
269,,190331.log,18:51:47,Impresión,,,,,,,,,0,,id:110 Inicio:18:51:43 Demora:00:00:04 Estado:Finalizado Doc:bitacoras·jere.xlsx Imp:EPSON·Color Usuario:SERVIDOR PC:\\SERVIDOR-PC Hojas Impresas:1 Total Hojas:1 Tamaño:40100
270,,190331.log,18:52:57,Impresión,,,,,,,,,0,,id:111 Inicio:18:52:49 Demora:00:00:08 Estado:Finalizado Doc:bitacoras·jere.xlsx Imp:EPSON·Color Usuario:SERVIDOR PC:\\SERVIDOR-PC Hojas Impresas:1 Total Hojas:1 Tamaño:27480
271,,190331.log,18:53:40,Impresión,,,,,,,,,0,,id:112 Inicio:18:53:35 Demora:00:00:05 Estado:Finalizado Doc:BITACORAS·OSCAR.xlsx Imp:EPSON·Color Usuario:SERVIDOR PC:\\SERVIDOR-PC Hojas Impresas:1 Total Hojas:1 Tamaño:84
272,,190331.log,18:54:37,Impresión,,,,,,,,,0,,id:113 Inicio:18:54:30 Demora:00:00:07 Estado:Finalizado Doc:BITACORAS·OSCAR.xlsx Imp:EPSON·Color Usuario:SERVIDOR PC:\\SERVIDOR-PC Hojas Impresas:1 Total Hojas:1 Tamaño:28740
273,496,190331.log,19:48:57,Venta Directa,,,,,,,,,0,6,6  Impresion B/N
274,,190331.log,21:35:38,Cierre del Servidor,,,,,,,,,0,,
275,,190331.log,21:35:38,Cierre del Servidor,,,,,,,,,0,,
276,,190401.log,17:25:38,Arranque del Servidor,,,,,,,,,0,, 1.647b
277,,190401.log,17:45:07,Impresión,,,,,,,,,0,,id:114 Inicio:17:44:48 Demora:00:00:19 Estado:Finalizado Doc:Microsoft·Word·-·Documento1 Imp:EPSON·Color Usuario:Invitado PC:\\192.168.80.50 Hojas Impresas:3 Total Hojas:2 Tamaño:567190
278,497,190401.log,17:49:41,Venta de Extra,1,,,,,3,,,0,,1  Varios
279,497,190401.log,17:49:41,Cobro de PC,1,17:25:44,17:49:41,0:23:30,4,3,7,7,0,, 
280,,190401.log,19:10:40,Impresión,,,,,,,,,0,,id:115 Inicio:19:09:55 Demora:00:00:45 Estado:Finalizado Doc:Microsoft·Word·-·Documento1 Imp:EPSON·Color Usuario:Invitado PC:\\192.168.80.50 Hojas Impresas:1 Total Hojas:1 Tamaño:604782
281,,190401.log,19:20:22,Impresión,,,,,,,,,0,,id:116 Inicio:19:20:09 Demora:00:00:13 Estado:Finalizado Doc:Microsoft·Word·-·fotos·de·octavio·paz.docx Imp:EPSON·Color Usuario:SERVIDOR PC:\\SERVIDOR-PC Hojas Impresas:1 Total Hojas:1 Tamaño:2883584
282,,190401.log,19:33:42,Impresión,,,,,,,,,0,,id:117 Inicio:19:31:56 Demora:00:01:46 Estado:Finalizado Doc:Microsoft·Word·-·Documento1 Imp:EPSON·Color Usuario:Invitado PC:\\192.168.80.50 Hojas Impresas:5 Total Hojas:3 Tamaño:4021376
283,498,190401.log,19:34:53,Venta de Extra,1,,,,,16,,,0,,1  Varios
284,498,190401.log,19:34:53,Cobro de PC,1,18:23:28,19:34:53,1:11:13,12,16,28,28,0,, 
285,499,190401.log,19:50:08,Venta de Extra,2,,,,,3,,,0,,1  Varios
286,499,190401.log,19:50:08,Cobro de PC,2,19:00:45,19:50:08,0:49:15,8,3,11,11,0,, 
287,,190401.log,20:11:55,Cierre del Servidor,,,,,,,,,0,,
288,,190401.log,20:11:55,Cierre del Servidor,,,,,,,,,0,,
289,,190402.log,16:24:43,Arranque del Servidor,,,,,,,,,0,, 1.647b
290,500,190402.log,17:05:43,Venta de Extra,9,,,,,0.3,,,0,,1  Varios
291,500,190402.log,17:05:43,Cobro de PC,9,16:25:05,17:05:43,0:40:37,7,0.3,7.3,7.3,0,, 
292,501,190402.log,17:13:41,Cobro de PC,6,16:33:19,17:13:41,0:40:00,6.5,0,6.5,6.5,0,, 
293,,190402.log,18:44:00,Impresión,,,,,,,,,0,,id:118 Inicio:18:42:59 Demora:00:01:01 Estado:Finalizado Doc:Microsoft·Word·-·Lípidos.docx Imp:EPSON·Color Usuario:SERVIDOR PC:\\SERVIDOR-PC Hojas Impresas:4 Total Hojas:4 Tamaño:20741176
294,502,190402.log,18:44:12,Venta de Extra,1,,,,,10,,,0,,1  Varios
295,502,190402.log,18:44:12,Cobro de PC,1,18:03:20,18:44:12,0:40:01,6.5,10,16.5,16.5,0,, 
296,,190402.log,18:52:46,Impresión,,,,,,,,,0,,id:119 Inicio:18:52:33 Demora:00:00:13 Estado:Finalizado Doc:Microsoft·Word·-·2-Solicitud-de-servicio-Social-estudiante.docx Imp:EPSON·Color Usuario:SERVIDOR PC:\\SERVIDOR-PC Hojas Impresas:1 Total Hojas:1 Tamaño:2100236
297,,190402.log,19:02:53,Impresión,,,,,,,,,0,,id:120 Inicio:19:02:14 Demora:00:00:39 Estado:Finalizado Doc:Microsoft·Word·-·QUE·SON·YOUTUBERS.docx Imp:EPSON·Color Usuario:SERVIDOR PC:\\SERVIDOR-PC Hojas Impresas:5 Total Hojas:5 Tamaño:29685364
298,,190402.log,19:04:51,Impresión,,,,,,,,,0,,id:121 Inicio:19:03:15 Demora:00:01:36 Estado:Finalizado Doc:Microsoft·Word·-·QUE·SON·YOUTUBERS.docx Imp:EPSON·Color Usuario:SERVIDOR PC:\\SERVIDOR-PC Hojas Impresas:5 Total Hojas:5 Tamaño:25666292
299,503,190402.log,19:05:31,Venta de Extra,9,,,,,10,,,0,,1  Varios
300,503,190402.log,19:05:31,Cobro de PC,9,18:12:45,19:05:31,0:52:33,9,10,19,19,0,, 
301,504,190402.log,19:07:17,Cobro de PC,1,18:45:31,19:07:17,0:21:30,3.5,0,3.5,3.5,0,, 
