Registro,Ticket,Origen,Hora,Descripción,PC,Hora Inicio,Hora Fin,Tiempo Total,Internet,Extras,Cobrar,Cobrado,Com.,Vta Directa,Nota
302,,190402.log,19:17:09,Impresión,,,,,,,,,0,,id:122 Inicio:19:16:30 Demora:00:00:39 Estado:Finalizado Doc:CURP_JUTL951217MPLRRR08.pdf Imp:EPSON·Color Usuario:SERVIDOR PC:\\SERVIDOR-PC Hojas Impresas:1 Total Hojas:1 Tamaño:3212840
303,,190402.log,19:17:23,Impresión,,,,,,,,,0,,id:123 Inicio:19:17:12 Demora:00:00:11 Estado:Finalizado Doc:CURP_JUTL951217MPLRRR08.pdf Imp:EPSON·Color Usuario:SERVIDOR PC:\\SERVIDOR-PC Hojas Impresas:1 Total Hojas:1 Tamaño:3212816
304,,190402.log,19:17:58,Impresión,,,,,,,,,0,,id:124 Inicio:19:17:46 Demora:00:00:12 Estado:Finalizado Doc:CURP_JUTL951217MPLRRR08.pdf Imp:EPSON·Color Usuario:SERVIDOR PC:\\SERVIDOR-PC Hojas Impresas:1 Total Hojas:1 Tamaño:96
305,,190402.log,19:18:30,Impresión,,,,,,,,,0,,id:125 Inicio:19:18:10 Demora:00:00:20 Estado:Finalizado Doc:CURP_JUTL951217MPLRRR08.pdf Imp:EPSON·Color Usuario:SERVIDOR PC:\\SERVIDOR-PC Hojas Impresas:1 Total Hojas:1 Tamaño:96
306,,190402.log,19:29:43,Impresión,,,,,,,,,0,,id:126 Inicio:19:29:16 Demora:00:00:27 Estado:Finalizado Doc:comprobanteNSS.pdf Imp:EPSON·Color Usuario:SERVIDOR PC:\\SERVIDOR-PC Hojas Impresas:1 Total Hojas:1 Tamaño:80
307,,190402.log,19:29:51,Impresión,,,,,,,,,0,,id:127 Inicio:19:29:39 Demora:00:00:12 Estado:Finalizado Doc:tarjetaNSS.pdf Imp:EPSON·Color Usuario:SERVIDOR PC:\\SERVIDOR-PC Hojas Impresas:1 Total Hojas:1 Tamaño:2328720
308,,190402.log,20:07:09,Impresión,,,,,,,,,0,,id:128 Inicio:20:06:42 Demora:00:00:27 Estado:Finalizado Doc:CURP_SAGM030521MPLNTRA6.pdf Imp:EPSON·Color Usuario:SERVIDOR PC:\\SERVIDOR-PC Hojas Impresas:1 Total Hojas:1 Tamaño:96
309,,190402.log,20:07:45,Impresión,,,,,,,,,0,,id:129 Inicio:20:07:23 Demora:00:00:22 Estado:Finalizado Doc:CURP_SAGM030521MPLNTRA6.pdf Imp:EPSON·Color Usuario:SERVIDOR PC:\\SERVIDOR-PC Hojas Impresas:1 Total Hojas:1 Tamaño:96
310,,190402.log,20:08:38,Impresión,,,,,,,,,0,,id:130 Inicio:20:07:38 Demora:00:01:00 Estado:Finalizado Doc:CURP_SAGM030521MPLNTRA6.pdf Imp:EPSON·Color Usuario:SERVIDOR PC:\\SERVIDOR-PC Hojas Impresas:1 Total Hojas:1 Tamaño:3218800
311,,190402.log,20:09:22,Cierre del Servidor,,,,,,,,,0,,
312,,190402.log,20:19:23,Arranque del Servidor,,,,,,,,,0,, 1.647b
313,,190402.log,20:20:03,Cierre del Servidor,,,,,,,,,0,,
314,,190402.log,20:20:03,Cierre del Servidor,,,,,,,,,0,,
315,,190403.log,17:53:04,Arranque del Servidor,,,,,,,,,0,, 1.647b
316,,190403.log,18:26:49,Impresión,,,,,,,,,0,,id:133 Inicio:18:22:17 Demora:00:04:32 Estado:Finalizado Doc:Microsoft·Word·-·Documento1 Imp:EPSON·Color Usuario:SERVIDOR PC:\\SERVIDOR-PC Hojas Impresas:14 Total Hojas:12 Tamaño:559527848
317,505,190403.log,19:01:35,Cobro de PC,8,18:12:32,19:01:35,0:49:01,8,0,8,8,0,, 
318,506,190403.log,19:17:58,Cobro de PC,1,17:53:08,19:17:58,1:17:40,13,0,13,13,0,, 
319,507,190403.log,19:19:28,Venta de Extra,3,,,,,0,,,0,,1  Varios
320,507,190403.log,19:19:28,Cobro de PC,3,18:41:49,19:19:28,0:37:32,6.5,0,6.5,6.5,0,, 
321,,190403.log,19:21:38,Impresión,,,,,,,,,0,,id:134 Inicio:19:20:32 Demora:00:01:06 Estado:Finalizado Doc:Microsoft·Word·-·1994·premios·de·octavio·paz.docx Imp:EPSON·Color Usuario:SERVIDOR PC:\\SERVIDOR-PC Hojas Impresas:4 Total Hojas:4 Tamaño:370928
322,,190403.log,19:30:24,Impresión,,,,,,,,,0,,id:135 Inicio:19:30:04 Demora:00:00:20 Estado:Finalizado Doc:Microsoft·Word·-·Documento1 Imp:EPSON·Color Usuario:SERVIDOR PC:\\SERVIDOR-PC Hojas Impresas:2 Total Hojas:2 Tamaño:1261024
323,508,190403.log,19:41:24,Cobro de PC,8,19:02:22,19:41:24,0:39:00,6.5,0,6.5,6.5,0,, 
324,,190403.log,19:56:40,Impresión,,,,,,,,,0,,id:136 Inicio:19:56:07 Demora:00:00:33 Estado:Finalizado Doc:Microsoft·Word·-·Documento1 Imp:EPSON·Color Usuario:SERVIDOR PC:\\SERVIDOR-PC Hojas Impresas:2 Total Hojas:2 Tamaño:1261024
325,,190403.log,20:00:48,Impresión,,,,,,,,,0,,id:137 Inicio:20:00:40 Demora:00:00:08 Estado:Finalizado Doc:Microsoft·Word·-·imprimir.docx Imp:EPSON·Color Usuario:SERVIDOR PC:\\SERVIDOR-PC Hojas Impresas:1 Total Hojas:1 Tamaño:89000
326,,190403.log,20:01:14,Impresión,,,,,,,,,0,,id:138 Inicio:20:00:59 Demora:00:00:15 Estado:Finalizado Doc:Microsoft·Word·-·imprimir12.docx Imp:EPSON·Color Usuario:SERVIDOR PC:\\SERVIDOR-PC Hojas Impresas:1 Total Hojas:1 Tamaño:3090828
327,509,190403.log,20:01:42,Venta de Extra,2,,,,,4,,,0,,1  Varios
328,509,190403.log,20:01:42,Cobro de PC,2,19:49:10,20:01:42,0:12:14,3,4,7,7,0,, 
329,,190403.log,21:04:18,Impresión,,,,,,,,,0,,id:139 Inicio:21:02:28 Demora:00:01:50 Estado:Finalizado Doc:Microsoft·Word·-·Documento1 Imp:EPSON·Color Usuario:Invitado PC:\\[fe80::c0a0:8e36:4712:d6d7] Hojas Impresas:6 Total Hojas:7 Tamaño:10940689
330,510,190403.log,21:29:57,Venta de Extra,1,,,,,13,,,0,,1  Varios
331,510,190403.log,21:29:57,Cobro de PC,1,19:45:27,21:29:57,1:43:43,17.5,13,30.5,30.5,0,, 
332,,190404.log,17:25:30,Arranque del Servidor,,,,,,,,,0,, 1.647b
333,511,190404.log,18:48:14,Cobro de PC,7,18:06:57,18:48:14,0:41:01,7,0,7,7,0,, 
334,,190404.log,18:58:05,Impresión,,,,,,,,,0,,id:140 Inicio:18:57:49 Demora:00:00:16 Estado:Finalizado Doc:Microsoft·Word·-·conectores.docx Imp:EPSON·Color Usuario:SERVIDOR PC:\\SERVIDOR-PC Hojas Impresas:1 Total Hojas:1 Tamaño:6029312
335,512,190404.log,18:58:16,Cobro de PC,1,18:38:06,18:58:16,0:19:22,3,0,3,3,0,, 
336,,190404.log,20:11:55,Cierre del Servidor,,,,,,,,,0,,
337,,190404.log,20:11:55,Cierre del Servidor,,,,,,,,,0,,
338,,190405.log,18:02:21,Arranque del Servidor,,,,,,,,,0,, 1.647b
339,513,190405.log,19:03:26,Cobro de PC,8,18:03:09,19:03:26,1:00:00,10,0,10,10,0,, 
340,514,190405.log,19:17:31,Cobro de PC,1,18:56:32,19:17:31,0:20:27,3.5,0,3.5,3.5,0,, 
341,515,190405.log,19:19:20,Cobro de PC,2,19:01:13,19:19:20,0:18:02,3,0,3,3,0,, 
342,516,190405.log,19:19:27,Venta de Extra,3,,,,,0,,,0,,1  Varios
343,516,190405.log,19:19:27,Cobro de PC,3,19:01:12,19:19:27,0:18:12,3,0,3,3,0,, 
344,,190406.log,14:38:07,Arranque del Servidor,,,,,,,,,0,, 1.647b
345,517,190406.log,15:09:32,Cobro de PC,6,14:39:22,15:09:32,0:30:00,5,0,5,5,0,, 
346,518,190406.log,15:53:51,Cobro de PC,8,15:08:27,15:53:51,0:45:20,7.5,0,7.5,7.5,0,, 
347,519,190406.log,19:18:49,Cobro de PC,8,18:23:48,19:18:49,0:54:59,9,0,9,9,0,, 
348,,190406.log,19:22:06,Cierre del Servidor,,,,,,,,,0,,
349,,190406.log,19:22:06,Cierre del Servidor,,,,,,,,,0,,
350,,190407.log,13:02:11,Arranque del Servidor,,,,,,,,,0,, 1.647b
351,520,190407.log,14:35:17,Cobro de PC,6,13:34:41,14:35:17,1:00:00,10,0,10,10,0,, 
352,521,190407.log,15:48:32,Cobro de PC,8,14:38:53,15:48:32,0:28:00,4.5,0,4.5,4.5,0,, 
353,,190407.log,16:06:10,Impresión,,,,,,,,,0,,id:141 Inicio:16:05:25 Demora:00:00:45 Estado:Finalizado Doc:Microsoft·Word·-·Documento1 Imp:EPSON·Color Usuario:Invitado PC:\\192.168.80.50 Hojas Impresas:2 Total Hojas:1 Tamaño:723178
354,522,190407.log,16:18:29,Cobro de PC,8,15:48:36,16:18:29,0:29:00,5,0,5,5,0,, 
355,523,190407.log,17:06:43,Cobro de PC,9,16:18:37,17:06:43,0:47:54,8,0,8,8,0,, 
356,,190407.log,17:58:44,Impresión,,,,,,,,,0,,id:142 Inicio:17:58:17 Demora:00:00:27 Estado:Finalizado Doc:Microsoft·Word·-·SECANTE.docx Imp:EPSON·Color Usuario:SERVIDOR PC:\\SERVIDOR-PC Hojas Impresas:2 Total Hojas:2 Tamaño:2162688
357,524,190407.log,18:50:38,Venta de Extra,3,,,,,0,,,0,,1  Varios
358,524,190407.log,18:50:38,Cobro de PC,3,18:37:36,18:50:38,0:13:01,3,0,3,3,0,, 
359,525,190407.log,19:11:51,Cobro de PC,8,18:37:37,19:11:51,0:34:05,5.5,0,5.5,5.5,0,, 
360,526,190407.log,19:11:54,Cobro de PC,6,18:37:57,19:11:54,0:31:00,5,0,5,5,0,, 
361,527,190407.log,19:14:19,Venta de Extra,3,,,,,0,,,0,,1  Varios
362,527,190407.log,19:14:19,Cobro de PC,3,18:59:42,19:14:19,0:14:20,3,0,3,3,0,, 
363,,190407.log,20:04:02,Impresión,,,,,,,,,0,,id:143 Inicio:20:03:41 Demora:00:00:21 Estado:Finalizado Doc:Microsoft·Word·-·Documento2 Imp:EPSON·Color Usuario:SERVIDOR PC:\\SERVIDOR-PC Hojas Impresas:1 Total Hojas:1 Tamaño:1089340
364,,190407.log,20:14:49,Impresión,,,,,,,,,0,,id:144 Inicio:20:04:45 Demora:00:10:04 Estado:Finalizado Doc:Microsoft·Word·-·Documento2 Imp:EPSON·Color Usuario:SERVIDOR PC:\\SERVIDOR-PC Hojas Impresas:1 Total Hojas:1 Tamaño:2162688
365,528,190407.log,20:16:50,Cobro de PC,1,17:38:15,20:16:50,2:38:34,26.5,0,26.5,26.5,0,, 
366,529,190407.log,20:16:53,Cobro de PC,2,17:38:15,20:16:53,2:38:37,26.5,0,26.5,26.5,0,, 
367,,190407.log,22:38:40,Cierre del Servidor,,,,,,,,,0,,
368,,190407.log,22:38:40,Cierre del Servidor,,,,,,,,,0,,
369,,190408.log,17:43:38,Arranque del Servidor,,,,,,,,,0,, 1.647b
370,,190408.log,17:59:01,Impresión,,,,,,,,,0,,id:146 Inicio:17:58:10 Demora:00:00:51 Estado:Finalizado Doc:Microsoft·Word·-·La.docx Imp:EPSON·Color Usuario:SERVIDOR PC:\\SERVIDOR-PC Hojas Impresas:1 Total Hojas:2 Tamaño:4322488
371,530,190408.log,17:59:29,Venta de Extra,3,,,,,6,,,0,,1  Varios
372,530,190408.log,17:59:29,Cobro de PC,3,17:43:47,17:59:29,0:15:28,3,6,9,9,0,, 
373,,190408.log,20:12:40,Impresión,,,,,,,,,0,,id:147 Inicio:20:10:20 Demora:00:02:20 Estado:Finalizado Doc:Microsoft·Word·-·JClic.docx Imp:EPSON·Color Usuario:SERVIDOR PC:\\SERVIDOR-PC Hojas Impresas:6 Total Hojas:6 Tamaño:17992740
374,531,190408.log,20:13:31,Venta de Extra,1,,,,,12,,,0,,1  Varios
375,531,190408.log,20:13:31,Cobro de PC,1,19:08:48,20:13:31,1:02:19,10.5,12,22.5,22.5,0,, 
376,,190408.log,20:33:36,Impresión,,,,,,,,,0,,id:148 Inicio:20:32:58 Demora:00:00:38 Estado:Finalizado Doc:Microsoft·Word·-·Documento1 Imp:EPSON·Color Usuario:SERVIDOR PC:\\SERVIDOR-PC Hojas Impresas:2 Total Hojas:2 Tamaño:524288
377,,190408.log,20:37:10,Impresión,,,,,,,,,0,,id:149 Inicio:20:36:54 Demora:00:00:16 Estado:Finalizado Doc:Microsoft·Word·-·Documento1 Imp:EPSON·Color Usuario:SERVIDOR PC:\\SERVIDOR-PC Hojas Impresas:1 Total Hojas:1 Tamaño:131072
378,,190408.log,20:39:22,Impresión,,,,,,,,,0,,id:150 Inicio:20:39:06 Demora:00:00:16 Estado:Finalizado Doc:Microsoft·Word·-·Documento2 Imp:EPSON·Color Usuario:SERVIDOR PC:\\SERVIDOR-PC Hojas Impresas:1 Total Hojas:1 Tamaño:67156
379,,190408.log,20:39:54,Cierre del Servidor,,,,,,,,,0,,
380,,190408.log,20:39:54,Cierre del Servidor,,,,,,,,,0,,
381,,190409.log,16:12:01,Arranque del Servidor,,,,,,,,,0,, 1.647b
382,532,190409.log,16:44:25,Cobro de PC,6,16:13:16,16:44:25,0:30:00,5,0,5,5,0,, 
383,533,190409.log,17:15:11,Cobro de PC,6,16:44:27,17:15:11,0:30:00,5,0,5,5,0,, 
384,,190409.log,18:27:15,Impresión,,,,,,,,,0,,id:151 Inicio:18:26:11 Demora:00:01:04 Estado:Finalizado Doc:Microsoft·Word·-·Documento2 Imp:EPSON·Color Usuario:SERVIDOR PC:\\SERVIDOR-PC Hojas Impresas:4 Total Hojas:4 Tamaño:21996360
385,,190409.log,18:36:22,Impresión,,,,,,,,,0,,id:152 Inicio:18:35:38 Demora:00:00:44 Estado:Finalizado Doc:Microsoft·Word·-·derechos.docx Imp:EPSON·Color Usuario:SERVIDOR PC:\\SERVIDOR-PC Hojas Impresas:8 Total Hojas:8 Tamaño:257612
386,534,190409.log,18:37:00,Venta de Extra,3,,,,,8,,,0,,1  Varios
387,534,190409.log,18:37:00,Cobro de PC,3,17:59:19,18:37:00,0:37:32,6.5,8,14.5,14.5,0,, 
388,,190409.log,18:40:40,Impresión,,,,,,,,,0,,id:153 Inicio:18:40:28 Demora:00:00:12 Estado:Finalizado Doc:Microsoft·Word·-·Documento1 Imp:EPSON·Color Usuario:SERVIDOR PC:\\SERVIDOR-PC Hojas Impresas:1 Total Hojas:1 Tamaño:2273416
389,535,190409.log,18:51:06,Cobro de PC,1,17:51:04,18:51:06,1:00:01,10,0,10,10,0,, 
390,536,190409.log,18:51:08,Cobro de PC,2,17:51:04,18:51:08,1:00:03,10,0,10,10,0,, 
391,537,190409.log,18:51:53,Cobro de PC,2,18:51:50,18:51:53,0:00:02,3,0,3,3,0,, 
392,538,190409.log,19:09:59,Cobro de PC,1,18:51:49,19:09:59,0:18:07,3,0,3,3,0,, 
393,539,190409.log,19:10:02,Cobro de PC,2,18:51:59,19:10:02,0:18:00,3,0,3,3,0,, 
394,,190409.log,20:07:08,Impresión,,,,,,,,,0,,id:154 Inicio:20:06:15 Demora:00:00:53 Estado:Finalizado Doc:Microsoft·Word·-·Derecho·a·la·igualdad.docx Imp:EPSON·Color Usuario:SERVIDOR PC:\\SERVIDOR-PC Hojas Impresas:2 Total Hojas:2 Tamaño:65536
395,,190409.log,20:13:01,Impresión,,,,,,,,,0,,id:155 Inicio:20:11:59 Demora:00:01:02 Estado:Finalizado Doc:Microsoft·Word·-·Documento1 Imp:EPSON·Color Usuario:SERVIDOR PC:\\SERVIDOR-PC Hojas Impresas:4 Total Hojas:4 Tamaño:227732
396,,190409.log,20:18:42,Cierre del Servidor,,,,,,,,,0,,
397,,190409.log,20:18:42,Cierre del Servidor,,,,,,,,,0,,
398,,190410.log,16:19:39,Arranque del Servidor,,,,,,,,,0,, 1.647b
399,,190410.log,17:02:33,Impresión,,,,,,,,,0,,id:156 Inicio:17:02:03 Demora:00:00:30 Estado:Finalizado Doc:Microsoft·Word·-·geometria.docx Imp:EPSON·Color Usuario:SERVIDOR PC:\\SERVIDOR-PC Hojas Impresas:0 Total Hojas:1 Tamaño:266448
400,,190410.log,17:11:27,Impresión,,,,,,,,,0,,id:157 Inicio:17:10:40 Demora:00:00:47 Estado:Finalizado Doc:Microsoft·Word·-·imagen.docx Imp:EPSON·Color Usuario:SERVIDOR PC:\\SERVIDOR-PC Hojas Impresas:2 Total Hojas:2 Tamaño:301932
401,540,190410.log,17:48:52,Venta de Extra,1,,,,,12,,,0,,1  Varios
402,540,190410.log,17:48:52,Cobro de PC,1,16:19:52,17:48:52,1:27:55,14.5,12,26.5,26.5,0,, 
403,541,190410.log,18:06:22,Cobro de PC,2,18:01:54,18:06:22,0:04:26,3,0,3,3,0,, 
404,542,190410.log,18:28:37,Cobro de PC,1,17:58:05,18:28:37,0:30:00,5,0,5,5,0,, 
405,543,190410.log,18:29:18,Cobro de PC,2,18:06:23,18:29:18,0:22:51,4,0,4,4,0,, 
406,,190410.log,19:38:17,Impresión,,,,,,,,,0,,id:158 Inicio:19:37:40 Demora:00:00:37 Estado:Finalizado Doc:Microsoft·Word·-·impresion.docx Imp:EPSON·Color Usuario:SERVIDOR PC:\\SERVIDOR-PC Hojas Impresas:1 Total Hojas:1 Tamaño:9153672
407,,190410.log,19:50:49,Impresión,,,,,,,,,0,,id:159 Inicio:19:50:19 Demora:00:00:30 Estado:Finalizado Doc:Microsoft·Word·-·fotos.docx Imp:EPSON·Color Usuario:SERVIDOR PC:\\SERVIDOR-PC Hojas Impresas:1 Total Hojas:1 Tamaño:849852
408,544,190410.log,19:51:05,Venta de Extra,1,,,,,6,,,0,,1  Varios
409,544,190410.log,19:51:05,Cobro de PC,1,19:20:23,19:51:05,0:30:10,5,6,11,11,0,, 
410,,190410.log,20:34:59,Impresión,,,,,,,,,0,,id:160 Inicio:20:34:38 Demora:00:00:21 Estado:Finalizado Doc:Cardex·Simple Imp:EPSON·Color Usuario:Invitado PC:\\192.168.80.50 Hojas Impresas:2 Total Hojas:1 Tamaño:36820
411,,190410.log,20:35:38,Impresión,,,,,,,,,0,,id:161 Inicio:20:35:23 Demora:00:00:15 Estado:Finalizado Doc:Microsoft·Word·-·Documento1 Imp:EPSON·Color Usuario:Invitado PC:\\192.168.80.50 Hojas Impresas:0 Total Hojas:1 Tamaño:306247
412,,190410.log,20:37:55,Impresión,,,,,,,,,0,,id:162 Inicio:20:37:37 Demora:00:00:18 Estado:Finalizado Doc:Microsoft·Word·-·Documento1 Imp:EPSON·Color Usuario:Invitado PC:\\192.168.80.50 Hojas Impresas:1 Total Hojas:1 Tamaño:961387
413,545,190410.log,20:44:13,Cobro de PC,1,20:18:45,20:44:13,0:25:22,4,0,4,4,0,, 
414,,190410.log,20:44:22,Cierre del Servidor,,,,,,,,,0,,
415,,190410.log,20:44:22,Cierre del Servidor,,,,,,,,,0,,
416,,190411.log,16:18:53,Arranque del Servidor,,,,,,,,,0,, 1.647b
417,546,190411.log,17:14:20,Cobro de PC,9,16:25:32,17:14:20,0:48:07,8,0,8,8,0,, 
418,547,190411.log,17:43:15,Cobro de PC,7,17:16:58,17:43:15,0:26:14,4.5,0,4.5,4.5,0,, 
419,,190411.log,19:34:01,Impresión,,,,,,,,,0,,id:166 Inicio:19:33:12 Demora:00:00:49 Estado:Finalizado Doc:Microsoft·Word·-·TIPO·DE·EXTENCIONES.docx Imp:EPSON·Color Usuario:SERVIDOR PC:\\SERVIDOR-PC Hojas Impresas:2 Total Hojas:2 Tamaño:2388184
420,,190411.log,19:38:50,Impresión,,,,,,,,,0,,id:167 Inicio:19:38:26 Demora:00:00:24 Estado:Finalizado Doc:Microsoft·Word·-·FREEMID.docx Imp:EPSON·Color Usuario:SERVIDOR PC:\\SERVIDOR-PC Hojas Impresas:2 Total Hojas:2 Tamaño:2791184
421,548,190411.log,19:49:02,Venta de Extra,1,,,,,12,,,0,,1  Varios
422,548,190411.log,19:49:02,Cobro de PC,1,17:21:10,19:49:02,2:17:44,23,12,35,35,0,, 
423,,190411.log,20:10:11,Impresión,,,,,,,,,0,,id:168 Inicio:20:09:28 Demora:00:00:43 Estado:Finalizado Doc:Microsoft·PowerPoint·-·infografia.ppt·[Modo·de·compatibilidad] Imp:EPSON·Color Usuario:SERVIDOR PC:\\SERVIDOR-PC Hojas Impresas:1 Total Hojas:1 Tamaño:9953412
424,,190411.log,20:17:50,Impresión,,,,,,,,,0,,id:169 Inicio:20:17:19 Demora:00:00:31 Estado:Finalizado Doc:Microsoft·PowerPoint·-·infografia.ppt·[Modo·de·compatibilidad] Imp:EPSON·Color Usuario:SERVIDOR PC:\\SERVIDOR-PC Hojas Impresas:1 Total Hojas:1 Tamaño:10565820
425,549,190411.log,20:18:53,Cobro de PC,2,17:52:44,20:18:53,2:26:06,24.5,0,24.5,24.5,0,, 
426,,190411.log,20:30:17,Impresión,,,,,,,,,0,,id:170 Inicio:20:30:03 Demora:00:00:14 Estado:Finalizado Doc:Microsoft·Word·-·2-Solicitud-de-servicio-Social.docx Imp:EPSON·Color Usuario:SERVIDOR PC:\\SERVIDOR-PC Hojas Impresas:1 Total Hojas:1 Tamaño:143220
427,,190411.log,20:31:09,Impresión,,,,,,,,,0,,id:171 Inicio:20:30:43 Demora:00:00:26 Estado:Finalizado Doc:Microsoft·Word·-·Oficio·de·aceptacion.docx Imp:EPSON·Color Usuario:SERVIDOR PC:\\SERVIDOR-PC Hojas Impresas:1 Total Hojas:1 Tamaño:2115136
428,,190411.log,20:36:05,Impresión,,,,,,,,,0,,id:172 Inicio:20:35:35 Demora:00:00:30 Estado:Finalizado Doc:Microsoft·PowerPoint·-·infografia.ppt·[Modo·de·compatibilidad] Imp:EPSON·Color Usuario:SERVIDOR PC:\\SERVIDOR-PC Hojas Impresas:0 Total Hojas:1 Tamaño:5774184
429,,190411.log,20:37:42,Impresión,,,,,,,,,0,,id:173 Inicio:20:37:12 Demora:00:00:30 Estado:Finalizado Doc:Microsoft·PowerPoint·-·infografia.ppt·[Modo·de·compatibilidad] Imp:EPSON·Color Usuario:SERVIDOR PC:\\SERVIDOR-PC Hojas Impresas:1 Total Hojas:1 Tamaño:168
430,,190411.log,20:54:04,Impresión,,,,,,,,,0,,id:174 Inicio:20:52:42 Demora:00:01:22 Estado:Finalizado Doc:Microsoft·Word·-·Documento1 Imp:EPSON·Color Usuario:Invitado PC:\\[fe80::7c94:acb3:c41f:33f] Hojas Impresas:5 Total Hojas:5 Tamaño:6473348
431,550,190411.log,21:05:06,Cobro de PC,1,20:18:50,21:05:06,0:46:13,7.5,0,7.5,7.5,0,, 
432,,190411.log,21:19:34,Impresión,,,,,,,,,0,,id:175 Inicio:21:19:15 Demora:00:00:19 Estado:Finalizado Doc:Microsoft·Word·-·Lancenter·Marshmello·A.C.··CArta·liberacion·de·Practicas.docx Imp:EPSON·Color Usuario:SERVIDOR PC:\\SERVIDOR-PC Hojas Impresas:1 Total Hojas:1 Tamaño:125048
433,,190411.log,21:20:22,Impresión,,,,,,,,,0,,id:176 Inicio:21:20:15 Demora:00:00:07 Estado:Finalizado Doc:Microsoft·Word·-·Lancenter·Marshmello·A.C.··CArta·liberacion·de·Practicas.docx Imp:EPSON·Color Usuario:SERVIDOR PC:\\SERVIDOR-PC Hojas Impresas:1 Total Hojas:1 Tamaño:200
434,,190411.log,21:42:58,Cierre del Servidor,,,,,,,,,0,,
435,,190411.log,21:42:58,Cierre del Servidor,,,,,,,,,0,,
436,,190412.log,18:40:55,Arranque del Servidor,,,,,,,,,0,, 1.647b
437,551,190412.log,18:41:14,Cobro de PC,7,18:41:06,18:41:14,0:00:05,3,0,3,3,0,, 
438,552,190412.log,19:28:41,Cobro de PC,7,18:41:32,19:28:41,0:46:53,8,0,8,8,0,, 
439,,190412.log,19:37:37,Cierre del Servidor,,,,,,,,,0,,
440,,190412.log,19:37:37,Cierre del Servidor,,,,,,,,,0,,
441,,190413.log,15:28:30,Arranque del Servidor,,,,,,,,,0,, 1.647b
442,553,190413.log,16:30:17,Cobro de PC,7,15:35:04,16:30:17,0:54:57,9,0,9,9,0,, 
443,554,190413.log,16:40:14,Cobro de PC,7,16:30:19,16:40:14,0:09:14,3,0,3,3,0,, 
444,,190413.log,19:13:45,Cierre del Servidor,,,,,,,,,0,,
445,,190413.log,19:17:27,Arranque del Servidor,,,,,,,,,0,, 1.647b
446,555,190413.log,20:08:54,Cobro de PC,6,19:18:34,20:08:54,0:39:36,6.5,0,6.5,6.5,0,, 
447,,190413.log,20:08:56,Cierre del Servidor,,,,,,,,,0,,
448,,190413.log,20:15:15,Arranque del Servidor,,,,,,,,,0,, 1.647b
449,556,190413.log,21:08:13,Cobro de PC,1,20:16:05,21:08:13,0:52:02,8.5,0,8.5,8.5,0,, 
450,,190413.log,21:11:12,Cierre del Servidor,,,,,,,,,0,,
451,,190413.log,21:11:12,Cierre del Servidor,,,,,,,,,0,,
452,,190414.log,12:36:47,Arranque del Servidor,,,,,,,,,0,, 1.647b
453,,190414.log,12:42:56,Arranque del Servidor,,,,,,,,,0,, 1.647b
